game (
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vecbaby
	description "Vector Pacman (Baby Maze 1)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name babypac.6j size 4096 crc 4e4ac798 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vecbaby2
	description "Vector Pacman (Baby Maze 2)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name babypac2.6j size 4096 crc 742453ba region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vecbaby3
	description "Vector Pacman (Baby Maze 3)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name babypac3.6j size 4096 crc b82f2b73 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vectplus
	description "Vector Pac-Man Plus"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacplus.6e size 4096 crc d611ef68 region cpu1 offs 0 )
	rom ( name pacplus.6f size 4096 crc c7207556 region cpu1 offs 1000 )
	rom ( name pacplus.6h size 4096 crc ae379430 region cpu1 offs 2000 )
	rom ( name pacplus.6j size 4096 crc 5a6dff7b region cpu1 offs 3000 )
	rom ( name pacplus.5e size 4096 crc 330abcc6 region gfx1 flags dispose offs 0 )
	rom ( name pacplus.5f size 4096 crc 61da12cf region gfx2 flags dispose offs 0 )
	rom ( name pacplus.7f size 32 crc 063dd53a region proms offs 0 )
	rom ( name pacplus.4a size 256 crc e271a166 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vectr6m
	description "Vector Pacman 2000"
	year 2000
	manufacturer "T-Bone"
	rom ( name pacman6.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman6.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman6.6h size 4096 crc aee79ea1 region cpu1 offs 2000 )
	rom ( name pacman6.6j size 4096 crc 581ae70b region cpu1 offs 3000 )
	rom ( name pacmaps.rom size 4096 crc de753fd9 region cpu1 offs 8000 )
	rom ( name pacman6.5e size 4096 crc f7be09ba region gfx1 flags dispose offs 0 )
	rom ( name pacman6.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vectr6tb
	description "Vector Pacman 2000 (T-Bone Mazes)"
	year 2000
	manufacturer "T-Bone"
	rom ( name pacman6.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman6.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman6.6h size 4096 crc aee79ea1 region cpu1 offs 2000 )
	rom ( name pacman6.6j size 4096 crc 581ae70b region cpu1 offs 3000 )
	rom ( name pacmaps.rom size 4096 crc bdbbb207 region cpu1 offs 8000 )
	rom ( name pacman6.5e size 4096 crc f7be09ba region gfx1 flags dispose offs 0 )
	rom ( name pacman6.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vectxens
	description "Vector Xens Revenge"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 64a10b6c region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vhangly
	description "Vector Hangly-Man (set 1)"
	year 2000
	manufacturer "hack"
	rom ( name hangly.6e size 4096 crc 5fe8610a region cpu1 offs 0 )
	rom ( name hangly.6f size 4096 crc 73726586 region cpu1 offs 1000 )
	rom ( name hangly.6h size 4096 crc 4e7ef99f region cpu1 offs 2000 )
	rom ( name hangly.6j size 4096 crc 7f4147e6 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacbell
	description "Vector Pacman (Bell)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc d3640977 region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 4b428215 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacelec
	description "Vector Pacman (Electric Cowboy)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc d3640977 region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 9e5c763d region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacjail
	description "Vector Pacman (Jail)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc d3640977 region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc cc31f185 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacms1
	description "Vector Pacman (Ms. Pacman Maze 1)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc c5da3887 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 035f0597 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 306b24f0 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacms2
	description "Vector Pacman (Ms. Pacman Maze 2)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc b0a107ea region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 035f0597 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 306b24f0 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacms3
	description "Vector Pacman (Ms. Pacman Maze 3)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc c7d8325a region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 035f0597 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 306b24f0 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacms4
	description "Vector Pacman (Ms. Pacman Maze 4)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 7b63ff9b region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 035f0597 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 306b24f0 region gfx2 flags dispose offs 0 )
